1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.684133 yylex_token: end at WS
1739193210.684136 yylex_token: -X
1739193210.684141 yylex_token: end at WS
1739193210.684144 yylex_token: rectangle-toggle
1739193210.684149 cmd_parse_build_commands 0:0: bind
1739193210.684152 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684155 cmd_parse_build_commands 0:2: v
1739193210.684158 cmd_parse_build_commands 0:3 0:0: send
1739193210.684169 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684175 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1739193210.684179 cmd_parse_build_commands 0:0: send
1739193210.684183 cmd_parse_build_commands 0:1: -X
1739193210.684186 cmd_parse_build_commands 0:2: rectangle-toggle
1739193210.684193 args_parse_flags: next -X
1739193210.684197 args_parse_flags: -X
1739193210.684201 args_parse_flags: next rectangle-toggle
1739193210.684204 args_parse: flags end at 2 of 3
1739193210.684208 args_parse: 2 = rectangle-toggle (type STRING)
1739193210.684215 cmd_parse_build_commands: send-keys -X rectangle-toggle
1739193210.684219 args_parse_flags: next -Tcopy-mode-vi
1739193210.684222 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684225 args_parse_flags: next v
1739193210.684228 args_parse: flags end at 2 of 4
1739193210.684233 args_parse: 2 = v (type STRING)
1739193210.684238 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1739193210.684247 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1739193210.684252 cmdq_get_command: [bind-key/0x62f9c28b8360] group 2504
1739193210.684256 cmdq_append <global>: [bind-key/0x62f9c28b8360]
1739193210.684263 yylex_token: end at WS
1739193210.684266 yylex_token: bind
1739193210.684270 yylex_token: end at WS
1739193210.684273 yylex_token: -Tcopy-mode-vi
1739193210.684277 yylex_token: end at WS
1739193210.684281 yylex_token: w
1739193210.684284 yylex_token: end at WS
1739193210.684287 yylex_token: send
1739193210.684290 yylex_token: end at WS
1739193210.684292 yylex_token: -X
1739193210.684295 yylex_token: end at WS
1739193210.684299 yylex_token: next-word
1739193210.684304 cmd_parse_build_commands 0:0: bind
1739193210.684307 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684310 cmd_parse_build_commands 0:2: w
1739193210.684314 cmd_parse_build_commands 0:3 0:0: send
1739193210.684319 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684322 cmd_parse_build_commands 0:3 0:2: next-word
1739193210.684326 cmd_parse_build_commands 0:0: send
1739193210.684330 cmd_parse_build_commands 0:1: -X
1739193210.684333 cmd_parse_build_commands 0:2: next-word
1739193210.684339 args_parse_flags: next -X
1739193210.684342 args_parse_flags: -X
1739193210.684346 args_parse_flags: next next-word
1739193210.684350 args_parse: flags end at 2 of 3
1739193210.684353 args_parse: 2 = next-word (type STRING)
1739193210.684358 cmd_parse_build_commands: send-keys -X next-word
1739193210.684361 args_parse_flags: next -Tcopy-mode-vi
1739193210.684366 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684370 args_parse_flags: next w
1739193210.684373 args_parse: flags end at 2 of 4
1739193210.684376 args_parse: 2 = w (type STRING)
1739193210.684381 args_parse: 3 = send-keys -X next-word (type COMMANDS)
1739193210.684389 cmd_parse_build_commands: bind-key -T copy-mode-vi w { send-keys -X next-word }
1739193210.684394 cmdq_get_command: [bind-key/0x62f9c28b9720] group 2512
1739193210.684399 cmdq_append <global>: [bind-key/0x62f9c28b9720]
1739193210.684404 yylex_token: end at WS
1739193210.684407 yylex_token: bind
1739193210.684410 yylex_token: end at WS
1739193210.684414 yylex_token: -Tcopy-mode-vi
1739193210.684418 yylex_token: end at WS
1739193210.684421 yylex_token: {
1739193210.684424 yylex_token: end at WS
1739193210.684428 yylex_token: send
1739193210.684431 yylex_token: end at WS
1739193210.684434 yylex_token: -X
1739193210.684438 yylex_token: end at WS
1739193210.684441 yylex_token: previous-paragraph
1739193210.684446 cmd_parse_build_commands 0:0: bind
1739193210.684451 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684454 cmd_parse_build_commands 0:2: {
1739193210.684458 cmd_parse_build_commands 0:3 0:0: send
1739193210.684461 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684465 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1739193210.684470 cmd_parse_build_commands 0:0: send
1739193210.684473 cmd_parse_build_commands 0:1: -X
1739193210.684476 cmd_parse_build_commands 0:2: previous-paragraph
1739193210.684483 args_parse_flags: next -X
1739193210.684494 args_parse_flags: -X
1739193210.684498 args_parse_flags: next previous-paragraph
1739193210.684501 args_parse: flags end at 2 of 3
1739193210.684504 args_parse: 2 = previous-paragraph (type STRING)
1739193210.684510 cmd_parse_build_commands: send-keys -X previous-paragraph
1739193210.684515 args_parse_flags: next -Tcopy-mode-vi
1739193210.684520 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684523 args_parse_flags: next {
1739193210.684526 args_parse: flags end at 2 of 4
1739193210.684529 args_parse: 2 = { (type STRING)
1739193210.684534 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1739193210.684544 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1739193210.684550 cmdq_get_command: [bind-key/0x62f9c28b9c10] group 2520
1739193210.684553 cmdq_append <global>: [bind-key/0x62f9c28b9c10]
1739193210.684558 yylex_token: end at WS
1739193210.684561 yylex_token: bind
1739193210.684565 yylex_token: end at WS
1739193210.684569 yylex_token: -Tcopy-mode-vi
1739193210.684573 yylex_token: end at WS
1739193210.684576 yylex_token: }
1739193210.684580 yylex_token: end at WS
1739193210.684582 yylex_token: send
1739193210.684586 yylex_token: end at WS
1739193210.684590 yylex_token: -X
1739193210.684593 yylex_token: end at WS
1739193210.684596 yylex_token: next-paragraph
1739193210.684601 cmd_parse_build_commands 0:0: bind
1739193210.684604 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684607 cmd_parse_build_commands 0:2: }
1739193210.684611 cmd_parse_build_commands 0:3 0:0: send
1739193210.684616 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684619 cmd_parse_build_commands 0:3 0:2: next-paragraph
1739193210.684623 cmd_parse_build_commands 0:0: send
1739193210.684627 cmd_parse_build_commands 0:1: -X
1739193210.684630 cmd_parse_build_commands 0:2: next-paragraph
1739193210.684635 args_parse_flags: next -X
1739193210.684639 args_parse_flags: -X
1739193210.684643 args_parse_flags: next next-paragraph
1739193210.684647 args_parse: flags end at 2 of 3
1739193210.684650 args_parse: 2 = next-paragraph (type STRING)
1739193210.684655 cmd_parse_build_commands: send-keys -X next-paragraph
1739193210.684660 args_parse_flags: next -Tcopy-mode-vi
1739193210.684664 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684667 args_parse_flags: next }
1739193210.684670 args_parse: flags end at 2 of 4
1739193210.684674 args_parse: 2 = } (type STRING)
1739193210.684680 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1739193210.684689 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1739193210.684693 cmdq_get_command: [bind-key/0x62f9c28ba050] group 2528
1739193210.684696 cmdq_append <global>: [bind-key/0x62f9c28ba050]
1739193210.684701 yylex_token: end at WS
1739193210.684706 yylex_token: bind
1739193210.684711 yylex_token: end at WS
1739193210.684714 yylex_token: -Tcopy-mode-vi
1739193210.684717 yylex_get_word: %
1739193210.684720 yylex_token: end at WS
1739193210.684723 yylex_token: send
1739193210.684727 yylex_token: end at WS
1739193210.684730 yylex_token: -X
1739193210.684734 yylex_token: end at WS
1739193210.684736 yylex_token: next-matching-bracket
1739193210.684741 cmd_parse_build_commands 0:0: bind
1739193210.684744 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684747 cmd_parse_build_commands 0:2: %
1739193210.684752 cmd_parse_build_commands 0:3 0:0: send
1739193210.684755 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684758 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1739193210.684762 cmd_parse_build_commands 0:0: send
1739193210.684765 cmd_parse_build_commands 0:1: -X
1739193210.684768 cmd_parse_build_commands 0:2: next-matching-bracket
1739193210.684775 args_parse_flags: next -X
1739193210.684779 args_parse_flags: -X
1739193210.684782 args_parse_flags: next next-matching-bracket
1739193210.684785 args_parse: flags end at 2 of 3
1739193210.684788 args_parse: 2 = next-matching-bracket (type STRING)
1739193210.684794 cmd_parse_build_commands: send-keys -X next-matching-bracket
1739193210.684804 args_parse_flags: next -Tcopy-mode-vi
1739193210.684811 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684814 args_parse_flags: next %
1739193210.684817 args_parse: flags end at 2 of 4
1739193210.684820 args_parse: 2 = % (type STRING)
1739193210.684826 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1739193210.684835 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1739193210.684842 cmdq_get_command: [bind-key/0x62f9c28ba840] group 2536
1739193210.684847 cmdq_append <global>: [bind-key/0x62f9c28ba840]
1739193210.684858 yylex_token: end at WS
1739193210.684862 yylex_token: bind
1739193210.684865 yylex_token: end at WS
1739193210.684869 yylex_token: -Tcopy-mode-vi
1739193210.684874 yylex_token: end at WS
1739193210.684877 yylex_token: Home
1739193210.684880 yylex_token: end at WS
1739193210.684884 yylex_token: send
1739193210.684888 yylex_token: end at WS
1739193210.684890 yylex_token: -X
1739193210.684894 yylex_token: end at WS
1739193210.684897 yylex_token: start-of-line
1739193210.684902 cmd_parse_build_commands 0:0: bind
1739193210.684906 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.684910 cmd_parse_build_commands 0:2: Home
1739193210.684914 cmd_parse_build_commands 0:3 0:0: send
1739193210.684917 cmd_parse_build_commands 0:3 0:1: -X
1739193210.684921 cmd_parse_build_commands 0:3 0:2: start-of-line
1739193210.684926 cmd_parse_build_commands 0:0: send
1739193210.684930 cmd_parse_build_commands 0:1: -X
1739193210.684933 cmd_parse_build_commands 0:2: start-of-line
1739193210.684938 args_parse_flags: next -X
1739193210.684941 args_parse_flags: -X
1739193210.684945 args_parse_flags: next start-of-line
1739193210.684949 args_parse: flags end at 2 of 3
1739193210.684953 args_parse: 2 = start-of-line (type STRING)
1739193210.684958 cmd_parse_build_commands: send-keys -X start-of-line
1739193210.684961 args_parse_flags: next -Tcopy-mode-vi
1739193210.684964 args_parse_flag_argument: -T = copy-mode-vi
1739193210.684982 args_parse_flags: next Home
1739193210.684985 args_parse: flags end at 2 of 4
1739193210.684988 args_parse: 2 = Home (type STRING)
1739193210.684994 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1739193210.685003 cmd_parse_build_commands: bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1739193210.685009 cmdq_get_command: [bind-key/0x62f9c28baf90] group 2544
1739193210.685012 cmdq_append <global>: [bind-key/0x62f9c28baf90]
1739193210.685017 yylex_token: end at WS
1739193210.685020 yylex_token: bind
1739193210.685024 yylex_token: end at WS
1739193210.685026 yylex_token: -Tcopy-mode-vi
1739193210.685031 yylex_token: end at WS
1739193210.685034 yylex_token: End
1739193210.685038 yylex_token: end at WS
1739193210.685041 yylex_token: send
1739193210.685044 yylex_token: end at WS
1739193210.685048 yylex_token: -X
1739193210.685052 yylex_token: end at WS
1739193210.685055 yylex_token: end-of-line
1739193210.685059 cmd_parse_build_commands 0:0: bind
1739193210.685063 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685066 cmd_parse_build_commands 0:2: End
1739193210.685070 cmd_parse_build_commands 0:3 0:0: send
1739193210.685074 cmd_parse_build_commands 0:3 0:1: -X
1739193210.685078 cmd_parse_build_commands 0:3 0:2: end-of-line
1739193210.685082 cmd_parse_build_commands 0:0: send
1739193210.685085 cmd_parse_build_commands 0:1: -X
1739193210.685088 cmd_parse_build_commands 0:2: end-of-line
1739193210.685094 args_parse_flags: next -X
1739193210.685098 args_parse_flags: -X
1739193210.685102 args_parse_flags: next end-of-line
1739193210.685105 args_parse: flags end at 2 of 3
1739193210.685108 args_parse: 2 = end-of-line (type STRING)
1739193210.685113 cmd_parse_build_commands: send-keys -X end-of-line
1739193210.685116 args_parse_flags: next -Tcopy-mode-vi
1739193210.685119 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685125 args_parse_flags: next End
1739193210.685129 args_parse: flags end at 2 of 4
1739193210.685131 args_parse: 2 = End (type STRING)
1739193210.685145 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1739193210.685154 cmd_parse_build_commands: bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1739193210.685160 cmdq_get_command: [bind-key/0x62f9c28bb600] group 2552
1739193210.685164 cmdq_append <global>: [bind-key/0x62f9c28bb600]
1739193210.685175 yylex_token: end at WS
1739193210.685179 yylex_token: bind
1739193210.685183 yylex_token: end at WS
1739193210.685187 yylex_token: -Tcopy-mode-vi
1739193210.685191 yylex_token: end at WS
1739193210.685194 yylex_token: MouseDown1Pane
1739193210.685197 yylex_token: end at WS
1739193210.685200 yylex_token: select-pane
1739193210.685205 cmd_parse_build_commands 0:0: bind
1739193210.685210 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685213 cmd_parse_build_commands 0:2: MouseDown1Pane
1739193210.685217 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.685221 cmd_parse_build_commands 0:0: select-pane
1739193210.685229 args_parse: flags end at 1 of 1
1739193210.685234 cmd_parse_build_commands: select-pane
1739193210.685237 args_parse_flags: next -Tcopy-mode-vi
1739193210.685240 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685243 args_parse_flags: next MouseDown1Pane
1739193210.685246 args_parse: flags end at 2 of 4
1739193210.685249 args_parse: 2 = MouseDown1Pane (type STRING)
1739193210.685254 args_parse: 3 = select-pane (type COMMANDS)
1739193210.685263 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1739193210.685268 cmdq_get_command: [bind-key/0x62f9c28bb820] group 2560
1739193210.685271 cmdq_append <global>: [bind-key/0x62f9c28bb820]
1739193210.685276 yylex_token: end at WS
1739193210.685279 yylex_token: bind
1739193210.685284 yylex_token: end at WS
1739193210.685287 yylex_token: -Tcopy-mode-vi
1739193210.685291 yylex_token: end at WS
1739193210.685293 yylex_token: MouseDrag1Pane
1739193210.685297 yylex_token: end at ;
1739193210.685301 yylex_token: select-pane
1739193210.685305 yylex_token: end at WS
1739193210.685308 yylex_token: send
1739193210.685311 yylex_token: end at WS
1739193210.685313 yylex_token: -X
1739193210.685317 yylex_token: end at WS
1739193210.685320 yylex_token: begin-selection
1739193210.685327 cmd_parse_build_commands 0:0: bind
1739193210.685330 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685333 cmd_parse_build_commands 0:2: MouseDrag1Pane
1739193210.685336 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.685340 cmd_parse_build_commands 0:3 1:0: send
1739193210.685343 cmd_parse_build_commands 0:3 1:1: -X
1739193210.685347 cmd_parse_build_commands 0:3 1:2: begin-selection
1739193210.685352 cmd_parse_build_commands 0:0: select-pane
1739193210.685356 cmd_parse_build_commands 1:0: send
1739193210.685359 cmd_parse_build_commands 1:1: -X
1739193210.685362 cmd_parse_build_commands 1:2: begin-selection
1739193210.685367 args_parse: flags end at 1 of 1
1739193210.685374 args_parse_flags: next -X
1739193210.685379 args_parse_flags: -X
1739193210.685382 args_parse_flags: next begin-selection
1739193210.685385 args_parse: flags end at 2 of 3
1739193210.685388 args_parse: 2 = begin-selection (type STRING)
1739193210.685394 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1739193210.685399 args_parse_flags: next -Tcopy-mode-vi
1739193210.685403 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685406 args_parse_flags: next MouseDrag1Pane
1739193210.685409 args_parse: flags end at 2 of 4
1739193210.685412 args_parse: 2 = MouseDrag1Pane (type STRING)
1739193210.685419 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1739193210.685430 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1739193210.685435 cmdq_get_command: [bind-key/0x62f9c28bc240] group 2568
1739193210.685438 cmdq_append <global>: [bind-key/0x62f9c28bc240]
1739193210.685444 yylex_token: end at WS
1739193210.685449 yylex_token: bind
1739193210.685453 yylex_token: end at WS
1739193210.685455 yylex_token: -Tcopy-mode-vi
1739193210.685459 yylex_token: end at WS
1739193210.685469 yylex_token: MouseDragEnd1Pane
1739193210.685474 yylex_token: end at WS
1739193210.685477 yylex_token: send
1739193210.685480 yylex_token: end at WS
1739193210.685483 yylex_token: -X
1739193210.685487 yylex_token: end at WS
1739193210.685492 yylex_token: copy-pipe-and-cancel
1739193210.685497 cmd_parse_build_commands 0:0: bind
1739193210.685500 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685503 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1739193210.685507 cmd_parse_build_commands 0:3 0:0: send
1739193210.685510 cmd_parse_build_commands 0:3 0:1: -X
1739193210.685514 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1739193210.685519 cmd_parse_build_commands 0:0: send
1739193210.685522 cmd_parse_build_commands 0:1: -X
1739193210.685526 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1739193210.685531 args_parse_flags: next -X
1739193210.685534 args_parse_flags: -X
1739193210.685538 args_parse_flags: next copy-pipe-and-cancel
1739193210.685543 args_parse: flags end at 2 of 3
1739193210.685546 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739193210.685552 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1739193210.685555 args_parse_flags: next -Tcopy-mode-vi
1739193210.685560 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685564 args_parse_flags: next MouseDragEnd1Pane
1739193210.685567 args_parse: flags end at 2 of 4
1739193210.685570 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1739193210.685577 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1739193210.685588 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1739193210.685592 cmdq_get_command: [bind-key/0x62f9c28bc450] group 2577
1739193210.685595 cmdq_append <global>: [bind-key/0x62f9c28bc450]
1739193210.685606 yylex_token: end at WS
1739193210.685609 yylex_token: bind
1739193210.685614 yylex_token: end at WS
1739193210.685618 yylex_token: -Tcopy-mode-vi
1739193210.685622 yylex_token: end at WS
1739193210.685625 yylex_token: WheelUpPane
1739193210.685630 yylex_token: end at ;
1739193210.685634 yylex_token: select-pane
1739193210.685637 yylex_token: end at WS
1739193210.685640 yylex_token: send
1739193210.685643 yylex_token: end at WS
1739193210.685646 yylex_token: -N5
1739193210.685650 yylex_token: end at WS
1739193210.685653 yylex_token: -X
1739193210.685657 yylex_token: end at WS
1739193210.685659 yylex_token: scroll-up
1739193210.685664 cmd_parse_build_commands 0:0: bind
1739193210.685669 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685673 cmd_parse_build_commands 0:2: WheelUpPane
1739193210.685677 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.685680 cmd_parse_build_commands 0:3 1:0: send
1739193210.685684 cmd_parse_build_commands 0:3 1:1: -N5
1739193210.685687 cmd_parse_build_commands 0:3 1:2: -X
1739193210.685692 cmd_parse_build_commands 0:3 1:3: scroll-up
1739193210.685696 cmd_parse_build_commands 0:0: select-pane
1739193210.685699 cmd_parse_build_commands 1:0: send
1739193210.685702 cmd_parse_build_commands 1:1: -N5
1739193210.685705 cmd_parse_build_commands 1:2: -X
1739193210.685709 cmd_parse_build_commands 1:3: scroll-up
1739193210.685716 args_parse: flags end at 1 of 1
1739193210.685722 args_parse_flags: next -N5
1739193210.685726 args_parse_flag_argument: -N = 5
1739193210.685730 args_parse_flags: next -X
1739193210.685734 args_parse_flags: -X
1739193210.685737 args_parse_flags: next scroll-up
1739193210.685740 args_parse: flags end at 3 of 4
1739193210.685743 args_parse: 3 = scroll-up (type STRING)
1739193210.685750 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1739193210.685753 args_parse_flags: next -Tcopy-mode-vi
1739193210.685757 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685762 args_parse_flags: next WheelUpPane
1739193210.685765 args_parse: flags end at 2 of 4
1739193210.685768 args_parse: 2 = WheelUpPane (type STRING)
1739193210.685775 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1739193210.685786 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1739193210.685797 cmdq_get_command: [bind-key/0x62f9c28bd2a0] group 2585
1739193210.685801 cmdq_append <global>: [bind-key/0x62f9c28bd2a0]
1739193210.685811 yylex_token: end at WS
1739193210.685815 yylex_token: bind
1739193210.685819 yylex_token: end at WS
1739193210.685823 yylex_token: -Tcopy-mode-vi
1739193210.685827 yylex_token: end at WS
1739193210.685830 yylex_token: WheelDownPane
1739193210.685833 yylex_token: end at ;
1739193210.685836 yylex_token: select-pane
1739193210.685840 yylex_token: end at WS
1739193210.685844 yylex_token: send
1739193210.685848 yylex_token: end at WS
1739193210.685850 yylex_token: -N5
1739193210.685853 yylex_token: end at WS
1739193210.685855 yylex_token: -X
1739193210.685859 yylex_token: end at WS
1739193210.685862 yylex_token: scroll-down
1739193210.685869 cmd_parse_build_commands 0:0: bind
1739193210.685872 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.685875 cmd_parse_build_commands 0:2: WheelDownPane
1739193210.685879 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.685882 cmd_parse_build_commands 0:3 1:0: send
1739193210.685885 cmd_parse_build_commands 0:3 1:1: -N5
1739193210.685888 cmd_parse_build_commands 0:3 1:2: -X
1739193210.685893 cmd_parse_build_commands 0:3 1:3: scroll-down
1739193210.685898 cmd_parse_build_commands 0:0: select-pane
1739193210.685901 cmd_parse_build_commands 1:0: send
1739193210.685904 cmd_parse_build_commands 1:1: -N5
1739193210.685907 cmd_parse_build_commands 1:2: -X
1739193210.685911 cmd_parse_build_commands 1:3: scroll-down
1739193210.685918 args_parse: flags end at 1 of 1
1739193210.685924 args_parse_flags: next -N5
1739193210.685927 args_parse_flag_argument: -N = 5
1739193210.685930 args_parse_flags: next -X
1739193210.685933 args_parse_flags: -X
1739193210.685936 args_parse_flags: next scroll-down
1739193210.685940 args_parse: flags end at 3 of 4
1739193210.685945 args_parse: 3 = scroll-down (type STRING)
1739193210.685952 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1739193210.685955 args_parse_flags: next -Tcopy-mode-vi
1739193210.685958 args_parse_flag_argument: -T = copy-mode-vi
1739193210.685961 args_parse_flags: next WheelDownPane
1739193210.685972 args_parse: flags end at 2 of 4
1739193210.685980 args_parse: 2 = WheelDownPane (type STRING)
1739193210.685987 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1739193210.685998 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1739193210.686005 cmdq_get_command: [bind-key/0x62f9c28bd8e0] group 2594
1739193210.686010 cmdq_append <global>: [bind-key/0x62f9c28bd8e0]
1739193210.686016 yylex_token: end at WS
1739193210.686019 yylex_token: bind
1739193210.686022 yylex_token: end at WS
1739193210.686025 yylex_token: -Tcopy-mode-vi
1739193210.686029 yylex_token: end at WS
1739193210.686033 yylex_token: DoubleClick1Pane
1739193210.686037 yylex_token: end at ;
1739193210.686040 yylex_token: select-pane
1739193210.686043 yylex_token: end at WS
1739193210.686046 yylex_token: send
1739193210.686050 yylex_token: end at WS
1739193210.686053 yylex_token: -X
1739193210.686057 yylex_token: end at ;
1739193210.686060 yylex_token: select-word
1739193210.686064 yylex_token: end at WS
1739193210.686068 yylex_token: run
1739193210.686071 yylex_token: end at ;
1739193210.686074 yylex_token: -d0.3
1739193210.686077 yylex_token: end at WS
1739193210.686080 yylex_token: send
1739193210.686082 yylex_token: end at WS
1739193210.686086 yylex_token: -X
1739193210.686091 yylex_token: end at WS
1739193210.686094 yylex_token: copy-pipe-and-cancel
1739193210.686099 cmd_parse_build_commands 0:0: bind
1739193210.686102 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739193210.686107 cmd_parse_build_commands 0:2: DoubleClick1Pane
1739193210.686111 cmd_parse_build_commands 0:3 0:0: select-pane
1739193210.686115 cmd_parse_build_commands 0:3 1:0: send
1739193210.686117 cmd_parse_build_commands 0:3 1:1: -X
1739193210.686137 cmd_parse_build_commands 0:3 1:2: select-word
1739193210.686141 cmd_parse_build_commands 0:3 2:0: run
1739193210.686144 cmd_parse_build_commands 0:3 2:1: -d0.3
1739193210.686147 cmd_parse_build_commands 0:3 3:0: send
1739193210.686150 cmd_parse_build_commands 0:3 3:1: -X
1739193210.686154 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1739193210.686160 cmd_parse_build_commands 0:0: select-pane
1739193210.686164 cmd_parse_build_commands 1:0: send
1739193210.686167 cmd_parse_build_commands 1:1: -X
1739193210.686170 cmd_parse_build_commands 1:2: select-word
1739193210.686172 cmd_parse_build_commands 2:0: run
1739193210.686176 cmd_parse_build_commands 2:1: -d0.3
1739193210.686180 cmd_parse_build_commands 3:0: send
1739193210.686184 cmd_parse_build_commands 3:1: -X
1739193210.686187 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1739193210.686193 args_parse: flags end at 1 of 1
1739193210.686201 args_parse_flags: next -X
1739193210.686204 args_parse_flags: -X
1739193210.686207 args_parse_flags: next select-word
1739193210.686211 args_parse: flags end at 2 of 3
1739193210.686215 args_parse: 2 = select-word (type STRING)
1739193210.686221 args_parse_flags: next -d0.3
1739193210.686225 args_parse_flag_argument: -d = 0.3
1739193210.686228 args_parse: flags end at 2 of 2
1739193210.686234 args_parse_flags: next -X
1739193210.686237 args_parse_flags: -X
1739193210.686242 args_parse_flags: next copy-pipe-and-cancel
1739193210.686245 args_parse: flags end at 2 of 3
1739193210.686249 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739193210.686258 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1739193210.686262 args_parse_flags: next -Tcopy-mode-vi
1739193210.686267 args_parse_flag_argument: -T = copy-mode-vi
1739193210.686271 args_parse_flags: next DoubleClick1Pane
1739193210.686274 args_parse: flags end at 2 of 4
1739193210.686277 args_parse: 2 = DoubleClick1Pane (type STRING)
1739193210.686286 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1739193210.686299 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1739193210.686305 cmdq_get_command: [bind-key/0x62f9c28be620] group 2603
1739193210.686309 cmdq_append <global>: [bind-key/0x62f9c28be620]
1739193210.686323 yylex_token: end at WS
1739193210.686327 yylex_token: bind
1739193210.686331 yylex_token: end at WS
1739193210.686333 yylex_token: -Tcopy-mode-vi
1739193210.686337 yylex_token: end at WS
1739193210.686342 yylex_token: TripleClick1Pane
